store_id,payment_method,revenue
292,Cash,14191.5
292,Credit Card,17000.0
292,Debit Card,18700.0
292,UPI,3986.6666666666665
294,Cash,30025.0
294,Credit Card,39250.0
294,Debit Card,11823.5
298,Cash,14778.333333333334
298,Debit Card,10200.0
298,UPI,10200.0
299,Cash,27500.0
299,Credit Card,17378.0
299,Debit Card,35809.333333333336
299,UPI,12000.0
300,Cash,11326.666666666666
300,Credit Card,41933.333333333336
300,Debit Card,30600.0
300,UPI,14956.4
310,Cash,10795.333333333334
310,Credit Card,9639.6
310,Debit Card,14810.0
310,UPI,13600.0
314,Cash,7965.333333333333
314,Credit Card,4565.0
314,Debit Card,34348.5
314,UPI,19774.8
320,Credit Card,6865.333333333333
320,Debit Card,14848.5
328,Cash,11900.0
328,Credit Card,16060.5
328,Debit Card,26350.0
328,UPI,15000.0
332,Credit Card,3887.0
332,Debit Card,22640.0
332,UPI,5100.0
333,Cash,18700.0
333,Debit Card,18700.0
333,UPI,9176.2
336,Cash,12064.0
336,Credit Card,35000.0
336,Debit Card,8000.0
336,UPI,34600.0
338,Cash,9819.666666666666
338,Credit Card,6333.0
338,Debit Card,28100.0
338,UPI,19815.714285714286
339,Cash,12278.933333333332
339,Credit Card,59000.0
339,Debit Card,53600.0
339,UPI,12298.666666666666
341,Credit Card,4045.0
341,Debit Card,13268.57142857143
341,UPI,23852.5
342,Cash,4784.0
342,Credit Card,29514.285714285714
342,Debit Card,20400.0
342,UPI,5085.333333333333
344,Credit Card,17000.0
344,Debit Card,14148.666666666666
346,Cash,14927.272727272728
346,Credit Card,13521.0
346,Debit Card,26425.75
346,UPI,13829.666666666666
348,Cash,28581.272727272728
348,Credit Card,25171.428571428572
348,Debit Card,39950.0
348,UPI,22497.5
351,Cash,27288.88888888889
351,Credit Card,16827.555555555555
351,Debit Card,24650.0
351,UPI,17000.0
353,Credit Card,9819.5
353,Debit Card,15300.0
353,UPI,5264.0
355,Cash,10670.857142857143
355,Credit Card,30600.0
355,Debit Card,3400.0
355,UPI,36797.0
359,Cash,17429.11111111111
359,Credit Card,1196.0
359,Debit Card,25500.0
359,UPI,13298.0
360,Cash,22933.333333333332
360,Credit Card,3400.0
360,Debit Card,7936.333333333333
360,UPI,21428.571428571428
361,Cash,4571.4
361,Credit Card,20400.0
361,Debit Card,15640.0
361,UPI,22639.333333333332
364,Cash,25633.333333333332
364,Credit Card,16555.0
364,Debit Card,12466.666666666666
364,UPI,28633.333333333332
368,Cash,25500.0
368,Credit Card,15650.0
368,Debit Card,36350.0
368,UPI,4953.428571428572
380,Cash,5100.0
380,Credit Card,12298.666666666666
380,Debit Card,11528.5
381,Credit Card,11695.6
381,Debit Card,26350.0
383,Cash,84000.0
383,Credit Card,14500.0
383,Debit Card,12466.666666666666
383,UPI,53550.0
384,Cash,4600.0
384,Credit Card,19665.333333333332
384,UPI,17000.0
389,Cash,26577.833333333332
389,Credit Card,4784.0
389,Debit Card,22500.0
389,UPI,10200.0
391,Cash,23800.0
391,Credit Card,16790.666666666668
392,Credit Card,10388.0
392,Debit Card,23400.0
392,UPI,9040.0
397,Credit Card,29398.0
397,UPI,9633.333333333334
400,Cash,18000.0
400,Credit Card,14015.2
400,Debit Card,12750.0
400,UPI,16300.0
404,Cash,28485.0
404,Credit Card,20487.666666666668
404,Debit Card,25500.0
404,UPI,4037.0
406,Cash,22100.0
406,Credit Card,17400.0
406,Debit Card,9429.5
406,UPI,6800.0
408,Cash,29942.85714285714
408,Credit Card,28096.0
408,Debit Card,3160.0
409,Cash,14796.0
409,Credit Card,6303.555555555556
409,UPI,21990.0
413,Cash,13516.8
413,Credit Card,31300.0
413,Debit Card,23233.333333333332
413,UPI,14465.666666666666
418,Credit Card,41466.0
418,Debit Card,12750.0
423,Cash,9074.0
423,Debit Card,23800.0
423,UPI,5100.0
424,Cash,33455.555555555555
424,Credit Card,7850.0
424,Debit Card,11014.8
424,UPI,11729.333333333334
425,Credit Card,28086.666666666668
425,Debit Card,32000.0
425,UPI,16123.0
428,Cash,20533.333333333332
428,Credit Card,31733.333333333332
428,UPI,900.0
429,Cash,2413.6666666666665
429,Credit Card,7898.5
429,Debit Card,3942.5
429,UPI,33850.0
431,Cash,22233.333333333332
431,Credit Card,366.0
431,Debit Card,13440.0
431,UPI,22100.0
432,Credit Card,8464.666666666666
432,Debit Card,15583.166666666666
432,UPI,20966.666666666668
434,Cash,17741.333333333332
434,Credit Card,30625.0
434,Debit Card,37500.0
435,Cash,6818.444444444444
435,Debit Card,32300.0
435,UPI,18625.0
440,Cash,16333.0
440,Credit Card,31733.333333333332
440,Debit Card,17000.0
440,UPI,15300.0
442,Cash,18876.4
442,Credit Card,23200.0
442,Debit Card,19270.0
442,UPI,26000.0
444,Cash,20100.0
444,Debit Card,6338.0
444,UPI,11478.8
445,Cash,29466.666666666668
445,Credit Card,6296.0
445,Debit Card,22100.0
445,UPI,28900.0
447,Cash,5941.5
447,Debit Card,6800.0
447,UPI,5100.0
452,Cash,23220.0
452,Credit Card,13600.0
452,Debit Card,6618.333333333333
452,UPI,14015.666666666666
453,Cash,4194.0
453,Credit Card,12063.09090909091
453,Debit Card,19944.0
453,UPI,7791.0
456,Cash,85000.0
456,Credit Card,14560.0
456,Debit Card,12291.8
456,UPI,5354.2
457,Cash,30532.666666666668
457,Credit Card,17000.0
457,Debit Card,4250.0
457,UPI,1352.0
464,Cash,32933.333333333336
464,Credit Card,9381.666666666666
464,Debit Card,15300.0
464,UPI,3400.0
465,Credit Card,2691.0
465,Debit Card,8599.0
465,UPI,96000.0
467,Cash,18700.0
467,Credit Card,27200.0
467,Debit Card,15705.333333333334
467,UPI,7650.0
468,Cash,48000.0
468,Credit Card,598.0
468,Debit Card,27750.0
468,UPI,32300.0
473,Cash,16612.0
473,Credit Card,12740.0
473,Debit Card,9913.714285714286
473,UPI,27200.0
474,Cash,48000.0
474,Credit Card,11498.5
474,Debit Card,23432.333333333332
474,UPI,22100.0
482,Cash,22261.333333333332
482,Credit Card,15300.0
482,Debit Card,39000.0
482,UPI,11947.0
486,Cash,17290.5
486,Credit Card,28793.333333333332
486,Debit Card,17680.923076923078
487,Cash,4149.833333333333
487,Credit Card,21118.4
487,Debit Card,14525.272727272728
487,UPI,32500.0
491,Cash,338.0
491,Credit Card,11194.0
491,Debit Card,85000.0
491,UPI,10063.333333333334
494,Cash,8550.0
494,Credit Card,15136.0
494,Debit Card,43000.0
494,UPI,14044.857142857143
496,Cash,30600.0
496,Credit Card,26350.0
496,Debit Card,7064.666666666667
496,UPI,14420.0
505,Cash,32400.0
505,Credit Card,13003.75
505,UPI,18875.0
506,Cash,9519.0
506,Credit Card,17258.4
506,Debit Card,30260.0
506,UPI,8500.0
508,Cash,16150.0
508,Credit Card,21394.85714285714
508,Debit Card,64910.28571428572
508,UPI,17000.0
510,Cash,249.0
510,Credit Card,10775.5
510,Debit Card,36074.75
510,UPI,6000.0
511,Cash,3961.0
511,Credit Card,4940.0
511,Debit Card,14897.0
512,Cash,27392.0
512,Credit Card,6222.0
512,Debit Card,8356.333333333334
513,Cash,33000.0
513,Credit Card,22566.666666666668
513,Debit Card,13165.666666666666
513,UPI,28900.0
515,Cash,16330.25
515,Credit Card,24000.0
515,UPI,12562.0
519,Credit Card,12000.0
519,Debit Card,32925.0
520,Cash,17000.0
520,Credit Card,1487.6666666666667
520,Debit Card,16500.0
520,UPI,15609.333333333334
574,Cash,3011.0
574,Credit Card,15300.0
574,Debit Card,30000.0
574,UPI,12000.0
576,Cash,6763.5
576,Credit Card,8547.0
576,Debit Card,3657.75
576,UPI,8649.5
578,Cash,8095.666666666667
578,Credit Card,13708.0
578,UPI,19125.0
590,Cash,21000.0
590,Credit Card,23800.0
590,Debit Card,31000.0
590,UPI,23050.0
596,Cash,11947.5
596,Debit Card,34950.0
596,UPI,54350.0
597,Cash,15300.0
597,Credit Card,21128.571428571428
597,Debit Card,37200.0
597,UPI,13900.0
599,Cash,17000.0
599,Debit Card,7267.5
599,UPI,28900.0
600,Cash,10200.0
600,Credit Card,23940.0
600,Debit Card,1794.0
600,UPI,10031.0
601,Cash,25500.0
601,Credit Card,14853.8
601,Debit Card,30000.0
602,Cash,25790.666666666668
602,Credit Card,8500.0
602,Debit Card,26540.0
602,UPI,25500.0
604,Cash,43333.333333333336
604,Credit Card,8718.25
604,UPI,10766.666666666666
607,Cash,8500.0
607,Credit Card,30600.0
607,Debit Card,17677.666666666668
607,UPI,16468.0
609,Credit Card,15733.333333333334
609,Debit Card,30840.0
609,UPI,13976.857142857143
613,Credit Card,20400.0
613,Debit Card,4500.0
613,UPI,1700.0
615,Cash,36250.0
615,Credit Card,17426.666666666668
615,Debit Card,24650.0
615,UPI,10042.0
617,Cash,24850.0
617,Credit Card,16918.0
617,Debit Card,15638.0
617,UPI,15300.0
620,Cash,12233.333333333334
620,Credit Card,2093.0
620,Debit Card,16626.6
620,UPI,15766.666666666666
629,Cash,34133.333333333336
629,Credit Card,18542.0
629,Debit Card,16150.0
629,UPI,14450.0
638,Cash,10000.0
638,Credit Card,24400.0
638,Debit Card,34000.0
638,UPI,14226.333333333334
662,Cash,24966.666666666668
662,Credit Card,9559.333333333334
662,Debit Card,20400.0
662,UPI,9350.0
664,Cash,3809.0
664,Debit Card,31349.25
664,UPI,22400.0
671,Cash,4341.5
671,Credit Card,13600.0
671,Debit Card,65000.0
671,UPI,16317.333333333334
676,Cash,10194.333333333334
676,Credit Card,19600.0
676,Debit Card,8192.5
676,UPI,25457.14285714286
677,Cash,11195.2
677,Credit Card,12214.333333333334
677,Debit Card,13565.666666666666
677,UPI,13588.666666666666
680,Cash,18463.090909090908
680,Credit Card,29900.0
680,Debit Card,13282.5
680,UPI,18700.0
683,Cash,3396.0
683,Credit Card,47666.666666666664
683,Debit Card,58066.666666666664
683,UPI,22100.0
684,Cash,17493.88888888889
684,Credit Card,15300.0
684,Debit Card,7898.5
684,UPI,7773.0
685,Cash,32300.0
685,Credit Card,26350.0
685,UPI,22063.666666666668
687,Cash,15300.0
687,Credit Card,16254.666666666666
687,Debit Card,16883.5
687,UPI,7965.333333333333
691,Cash,9566.666666666666
691,Credit Card,26000.0
691,Debit Card,12124.25
691,UPI,38250.0
694,Cash,32300.0
694,Credit Card,13600.0
694,Debit Card,6950.0
694,UPI,14975.0
697,Cash,26150.0
697,Credit Card,31900.0
697,Debit Card,12563.0
697,UPI,11715.6
698,Cash,56000.0
698,Credit Card,21505.0
698,Debit Card,28900.0
698,UPI,19374.727272727272
701,Cash,25717.5
701,Credit Card,15807.0
701,Debit Card,19050.0
701,UPI,32000.0
704,Credit Card,17603.333333333332
704,Debit Card,4800.0
704,UPI,30600.0
705,Cash,15192.0
705,Debit Card,21170.0
705,UPI,41720.0
706,Cash,13495.0
706,Credit Card,29935.14285714286
706,Debit Card,18333.333333333332
706,UPI,20733.333333333332
707,Cash,15300.0
707,Credit Card,15036.5
707,Debit Card,13067.0
707,UPI,9350.0
713,Cash,23800.0
713,Credit Card,13423.333333333334
713,Debit Card,32960.88888888889
713,UPI,8500.0
715,Cash,16657.0
715,Debit Card,10200.0
715,UPI,4250.0
717,Cash,27341.0
717,Credit Card,5100.0
717,Debit Card,7547.5
717,UPI,31500.0
718,Debit Card,17527.5
718,UPI,38136.8
719,Cash,9199.142857142857
719,Credit Card,12273.846153846154
719,Debit Card,20690.0
720,Cash,7563.0
720,Credit Card,16320.0
720,Debit Card,22600.0
723,Cash,34000.0
723,Debit Card,18947.0
723,UPI,18000.0
724,Cash,7695.75
724,Credit Card,18789.0
724,Debit Card,8704.0
724,UPI,28500.0
727,Cash,20242.5
727,Credit Card,18387.0
727,Debit Card,8297.333333333334
727,UPI,14440.0
728,Cash,16500.0
728,Credit Card,15268.666666666666
728,Debit Card,12647.5
728,UPI,3649.5
730,Cash,18235.0
730,Credit Card,28903.0
730,Debit Card,24480.0
730,UPI,28900.0
731,Cash,3653.5
731,Credit Card,22428.666666666668
731,Debit Card,9975.25
732,Cash,24150.8
732,Credit Card,34866.0
732,Debit Card,14066.285714285714
732,UPI,9700.0
735,Credit Card,17303.666666666668
735,Debit Card,3446.0
735,UPI,13550.0
736,Cash,27164.0
736,UPI,13121.333333333334
739,Cash,18700.0
739,Credit Card,20400.0
739,UPI,9799.333333333334
741,Credit Card,25060.0
741,Debit Card,9850.0
741,UPI,14698.5
742,Cash,1700.0
742,Credit Card,17841.5
742,Debit Card,3299.3333333333335
742,UPI,12099.666666666666
743,Cash,16962.0
743,Credit Card,45732.0
743,Debit Card,38440.0
744,Credit Card,20255.5
744,Debit Card,24464.0
744,UPI,20825.14285714286
746,Cash,5950.0
746,Credit Card,34907.4
746,Debit Card,17000.0
746,UPI,3796.4
749,Cash,12968.25
749,Credit Card,16150.0
749,Debit Card,18506.5
749,UPI,27200.0
752,Cash,16240.0
752,Credit Card,32300.0
752,Debit Card,34500.0
752,UPI,18700.0
754,Credit Card,17950.0
754,Debit Card,34000.0
754,UPI,31450.0
758,Cash,3588.0
758,Credit Card,44299.333333333336
758,Debit Card,26990.0
759,Cash,1790.0
759,Credit Card,9375.0
759,Debit Card,27200.0
759,UPI,14200.0
762,Cash,3400.0
762,Credit Card,4200.0
762,Debit Card,33000.0
762,UPI,26350.0
777,Credit Card,6000.0
777,Debit Card,2392.0
777,UPI,10500.0
779,Cash,6000.0
779,Credit Card,4396.0
779,Debit Card,15666.666666666666
779,UPI,33125.0
782,Cash,34000.0
782,Credit Card,9350.0
782,Debit Card,22125.0
782,UPI,1700.0
784,Cash,75000.0
784,Credit Card,10200.0
784,Debit Card,32300.0
784,UPI,7340.111111111111
785,Cash,10336.333333333334
785,Credit Card,349.0
785,Debit Card,6743.5
785,UPI,25500.0
786,Cash,10740.0
786,Credit Card,3400.0
786,UPI,23800.0
787,Cash,5100.0
787,Credit Card,10500.0
787,Debit Card,34000.0
787,UPI,22160.0
788,Cash,20348.25
788,Credit Card,9350.0
788,Debit Card,3984.0
788,UPI,5100.0
789,Cash,22100.0
789,Credit Card,18700.0
789,Debit Card,30515.5
789,UPI,994.5
791,Cash,11900.0
791,Credit Card,22920.0
791,Debit Card,897.0
791,UPI,5100.0
796,Credit Card,9633.333333333334
796,Debit Card,28533.333333333332
797,Cash,17564.0
797,Credit Card,2704.0
797,Debit Card,32300.0
797,UPI,20400.0
803,Cash,29387.5
803,Debit Card,3400.0
803,UPI,17245.5
804,Cash,5681.0
804,Credit Card,14646.5
804,Debit Card,15428.0
804,UPI,20294.666666666668
805,Cash,9446.25
805,Credit Card,30600.0
805,UPI,37988.88888888889
808,Cash,30259.6
808,Credit Card,29300.0
808,Debit Card,24675.0
808,UPI,3507.0
811,Cash,15766.5
811,Credit Card,6800.0
811,Debit Card,22100.0
811,UPI,22595.25
813,Cash,13326.0
813,Credit Card,14022.5
813,Debit Card,21110.0
813,UPI,63600.0
816,Cash,11668.0
816,Credit Card,9807.0
816,Debit Card,5345.0
816,UPI,22100.0
817,Credit Card,22525.0
817,Debit Card,12381.0
817,UPI,42833.333333333336
818,Cash,16233.333333333334
818,Credit Card,45500.0
818,Debit Card,24000.0
818,UPI,1526.0
819,Cash,16357.142857142857
819,Credit Card,19400.0
819,Debit Card,3195.4
819,UPI,6998.2
820,Cash,3196.0
820,Credit Card,12246.0
820,Debit Card,14496.8
820,UPI,10500.0
824,Cash,13292.5
824,Credit Card,24000.0
824,Debit Card,3749.0
824,UPI,20400.0
828,Cash,16031.0
828,UPI,12480.0
829,Cash,13400.0
829,Credit Card,21661.0
829,Debit Card,70000.0
829,UPI,23120.0
832,Cash,59500.0
832,Credit Card,24000.0
832,Debit Card,38000.0
832,UPI,18700.0
835,Cash,9495.0
835,Credit Card,19550.0
835,Debit Card,8500.0
835,UPI,14955.25
837,Cash,72000.0
837,Credit Card,1014.0
837,UPI,25500.0
839,Cash,15676.0
839,Credit Card,25300.0
839,Debit Card,34903.0
839,UPI,11900.0
841,Cash,11900.0
841,Credit Card,38000.0
841,Debit Card,14442.857142857143
841,UPI,20400.0
854,Cash,11900.0
854,Credit Card,18139.0
854,Debit Card,8598.0
854,UPI,2548.5
861,Cash,11472.5
861,Credit Card,27571.428571428572
861,Debit Card,5083.0
861,UPI,14525.857142857143
863,Cash,8500.0
863,Debit Card,26000.0
865,Cash,21420.0
865,Credit Card,21308.666666666668
865,Debit Card,8771.5
865,UPI,28900.0
866,Cash,18760.0
866,Credit Card,30230.666666666668
866,Debit Card,1859.0
866,UPI,17325.0
867,Cash,20400.0
867,Credit Card,19279.2
867,Debit Card,1396.0
867,UPI,30000.0
868,Cash,15277.8
868,Credit Card,14450.0
868,Debit Card,9996.0
868,UPI,14728.333333333334
869,Cash,25866.666666666668
869,Credit Card,10840.5
869,Debit Card,15838.833333333334
869,UPI,11387.0
871,Cash,9520.0
871,Credit Card,31788.88888888889
871,Debit Card,4250.0
871,UPI,13600.0
876,Cash,27685.714285714286
876,Credit Card,15700.0
876,Debit Card,4297.0
877,Cash,13600.0
877,Credit Card,24000.0
877,Debit Card,1599.0
877,UPI,20037.2
878,Cash,2195.5
878,Debit Card,14728.0
