product_id,total_unit_purchased,average_unit_purchased, title, url, brand, price, frame_size, frame_width, model_no, productKeys, warranty,cost_of_product
150879,19,10,Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e14416-c3-eyeglasses.html,John Jacobs,3500,Medium ?,136 mm,JJ E14416,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2192
143688,13,13,Transparent Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-e13491-c2-eyeglasses.html,John Jacobs,3500,Medium ?,134 mm,JJ E13491,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2362
212329,3,3,Black Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16349-c2-eyeglasses.html,Lenskart Air,1700,Medium,137 mm,LA E16349,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1051
134224,3,3,Black Blue Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e10232-c4-full-rim-rectangle-eyeglasses.html,John Jacobs,3500,Wide ?,141 mm,JJ E10232,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2327
149936,35,12,Aquacolor Candypack Dusky Brown Zero Power Daily,https://www.lenskart.com/aquacolor-dusky-brown-n-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Dusky Brown Zero Power Daily,null,null,107
200811,17,17,Green Rimless Rectangle,https://www.lenskart.com/vincent-chase-vc-e14886-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,136 mm,VC E14886,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1179
122260,37,12,Matte Black Golden Full Rim Clubmaster,https://www.lenskart.com/black-grey-full-rim-clubmaster-small-size-53-vincent-chase-polarized-popstar-vc-s10681-p-c2-sunglasses.html,Vincent Chase Polarized,2000,Extra Wide ?,146 mm,VC S10681/P,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1350
149044,20,20,Gold Full Rim Round,https://www.lenskart.com/vincent-chase-vc-s13137-c4-c4-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,135 mm,VC S13137,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1325
210142,17,17,Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e12852-c5-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E12852,",Eyewear",with 1 Year Warranty & 14 Day Return,1099
146991,17,17,Matte Blue Grey Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s13820-c2-suglasses.html,Vincent Chase Polarized,2000,Wide ?,142 mm,VC S13820,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1267
151537,20,20,Green Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e14532-c3-eyeglasses.html,Lenskart Air,1700,Medium ?,137 mm,LA E14532,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1043
149062,12,12,Tortoise Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e14107-c2-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E14107,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1025
211315,28,14,Pink Transparent Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e13451-w-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,141 mm,VC E13451-W,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1027
143006,24,12,Matte Black Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13396-c1-eyeglasses.html,Vincent Chase,1700,Narrow ?,130 mm,VC E13396,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1049
137999,5,5,Grey Full Rim Square,https://www.lenskart.com/matte-blue-black-full-rim-square-vincent-chase-steel-escobar-vc-e13045-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,132 mm,VC E13045,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1184
210671,1,1,Amber Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-polarized-la-e15417-c2-sunglasses.html,Lenskart Hustlr,2000,Medium ?,139 mm,LA E15417-M,",Eyewear,Brands",with 1 year warranty,1352
137934,11,11,Black Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e13029-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E13029,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1041
215966,11,6,Grey Transparent Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s16748-c2-sunglasses.html,Vincent Chase Polarized,2000,Wide ?,143 mm,VC S16748,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1256
138264,18,18,Black Full Rim Clubmaster,https://www.lenskart.com/john-jacobs-jj-s13089-c1-sunglasses.html,John Jacobs,6000,Wide ?,139 mm,JJ S13089,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,3707
152656,3,3,Gunmetal Rimless Rectangle,https://www.lenskart.com/john-jacobs-jj-e14684-c1-eyeglasses.html,John Jacobs,5000,Medium ?,134 mm,JJ E14684,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3475
150413,2,1,Pink Rimless Rectangle,https://www.lenskart.com/vincent-chase-vc-e14324-c3-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E14324,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1115
149276,17,9,Black Full Rim Round,https://www.lenskart.com/vincent-chase-vcs13112-c9-c9-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,140 mm,VC S13112,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1371
144128,14,14,Aqualens Toric Daily Disposable 24Hrs,https://www.lenskart.com/aqualens-24-h-daily-disposable-toric-contact-lens-30-lens-box.html,null,1899,null,null,Aqualens Toric Daily Disposable 24Hrs,null,null,1215
206142,5,5,Gunmetal Grey Full Rim Square,https://www.lenskart.com/lenskart-air-la-e15326-c1-eyeglasses.html,Lenskart Air Online,3000,Narrow ?,131 mm,LA E15326,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1911
118538,42,11,Aqualens Daily Disposable 24Hrs,https://www.lenskart.com/aqualens-24-h-daily-disposable-30-lens-per-box.html,null,1790,null,null,Aqualens Daily Disposable 24Hrs,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens",null,1116
151702,25,13,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14572-c3-eyeglasses.html,Lenskart Air,1700,Medium ?,137 mm,LA E14572,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1063
135438,6,6,Gold Rimless Rectangle,https://www.lenskart.com/john-jacobs-rimless-jj-e12610-c1-eyeglasses.html,John Jacobs,3500,Medium ?,134 mm,JJ E12610,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2231
150574,16,16,Blue Full Rim Round,https://www.lenskart.com/lenskart-air-la-e14360-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E14360,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1102
217210,17,17,Crystal Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-lh-e16985-N-c5-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LH E16985-N,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1183
140453,8,8,Grey Full Rim Round,https://www.lenskart.com/vincent-chase-vc-s11164-c7-full-rim-round-stainless-steel-stainless-steel-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,135 mm,VC S11164,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1293
201615,20,10,Transparent Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14972-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E14972,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1100
7555,8,8,Renu Fresh Contact Lens Solution 120 ml,https://www.lenskart.com/renu-fresh-lens-solution-120-ml.html,Bausch & Lomb,260,null,null,Renu Fresh Contact Lens Solution 120 ml,",Eyewear,Contact Lenses,Most Popular Lenses",null,178
200380,40,13,Gold Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-s11075-c12-sunglasses.html,Vincent Chase Polarized,1500,Medium ?,138 mm,VC S11075,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1042
204540,4,4,Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14459-c7-sunglasses.html,Vincent Chase Polarized,1500,Wide ?,142 mm,VC S14459,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1015
212878,2,2,Gold Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e16460-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E16460,",Eyewear",with 1 Year Warranty & 14 Day Return,1035
208801,12,12,Aquacolor Premium Naughty Brown Powered Monthly,https://www.lenskart.com/aquacolor-aquacolor-premium-naughty-brown-color-cl-1lens-box.html,null,299,null,null,Aquacolor Premium Naughty Brown Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,190
151492,53,11,Blue Block Screen Glasses: Gold Brown Full Rim Aviator Lenskart Blu LB E14521-C2,https://www.lenskart.com/lenskart-blu-lb-e14521-c2-eyeglasses.html,Lenskart Blu,2000,Narrow ?,133 mm,LB E14521,",Eyewear,Eyeglasses,Brands,Lenskart Blu",null,1283
209224,1,1,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e11801-c13-eyeglasses.html,Vincent Chase,1700,Narrow ?,130 mm,VC E11801,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1074
146809,30,8,Black Full Rim Rectangle,https://www.lenskart.com/lenskar-air-la-e11478-c1-eyeglasses.html,Lenskart Air,1700,Narrow ?,131 mm,LA E11478,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1165
215915,18,9,Gunmetal Grey Half Rim Square,https://www.lenskart.com/lenskart-air-la-e16728-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,138 mm,LA E16728,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1077
137709,7,7,Matte Black Silver Full Rim Clubmaster,https://www.lenskart.com/vincent-chase-vc-s12973-c1-sunglasses.html,Vincent Chase Polarized,2000,Wide ?,142 mm,VC S12973,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1297
210611,20,20,Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s15999-c1-sunglasses.html,Lenskart Hustlr,2000,Medium ?,141 mm,VC S15999,",Eyewear,Sunglasses,Brands,Lenskart STUDIO",with 1 year warranty,1247
152987,21,7,Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14736-m-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E14736M,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1126
151158,2,2,Matte Green Full Rim Clubmaster,https://www.lenskart.com/vincent-chase-vc-s14482-c5-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,140 mm,VC S14482,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1332
146021,36,12,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e13519-c4-eyeglasses.html,Lenskart Air,1700,Extra Wide ?,144 mm,LA E13519,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1098
212971,10,10,Blue Sky Blue Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-la-e15417-s-c1-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LA E15417-N,",Eyewear,Brands",with 1 Year Warranty & 14 Day Return,1151
213247,3,3,Silver Rimless Round,https://www.lenskart.com/vincent-chase-vc-s16543-c1-sunglasses.html,Vincent Chase,1500,Medium ?,137 mm,VC S16543,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1046
112775,66,13,Bausch & Lomb Soflens Toric Monthly Disposable,https://www.lenskart.com/soflens-toric-1-lensesbox-bausch-lomb-N.html,null,349,null,null,Bausch & Lomb Soflens Toric Monthly Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,243
38760,36,9,Bausch & Lomb iConnect Monthly Disposable,https://www.lenskart.com/bausch-lomb-iconnect-3-lens-box.html,null,299,null,null,Bausch & Lomb iConnect Monthly Disposable,",Eyewear,Contact Lenses,Top Lens Brands",null,207
212719,14,7,Blue Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e16434-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E16434,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1093
210633,16,8,Gunmetal Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16006-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,138 mm,VC E16038,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1030
129277,31,10,Acuvue Moist Toric Daily Disposable 10Hrs,https://www.lenskart.com/johnson-johnson-acuvue-moist-for-astigmatism-30-lens-box.html,null,1995,null,null,Acuvue Moist Toric Daily Disposable 10Hrs,",Eyewear,Contact Lenses,Top Lens Brands,Johnson &amp;amp; Johnson Lenses",null,1198
134738,7,7,Black Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e12392-c1-eyeglasses.html,Vincent Chase,1700,Extra Wide ?,142 mm,VC E12392,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1066
150882,3,3,Black Full Rim Aviator,https://www.lenskart.com/john-jacobs-jj-e14418-c1-eyeglasses.html,John Jacobs,3500,Extra Wide ?,143 mm,JJ E14418,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2414
206272,6,6,Silver Grey Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e15349-c3-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E15349,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1143
206036,12,12,Transparent Blue Full Rim Square,https://www.lenskart.com/lenskart-air-la-e15303-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,134 mm,LA E15303,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1149
148327,20,20,Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14016-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,139 mm,LA E14016,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1151
131411,9,5,Black Full Rim Hexagonal,https://www.lenskart.com/black-gunmetal-full-rim-hexagon-small-size-50-john-jacobs-supreme-steel-jj-e11675-c2-eyeglasses.html,John Jacobs,5000,Medium ?,135 mm,JJ E11675,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3271
212869,27,14,Black Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16456-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,138 mm,VC E16456,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1120
201558,38,19,Grey Black Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e13776-c3-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E13776,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1167
201103,37,19,Gold Black Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e14938-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E14938,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1023
209228,13,13,Black Grey Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e-13445-c7-eyeglasses.html,Vincent Chase,1700,Narrow ?,130 mm,VC E13445,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1129
213031,12,12,Aqualens Daily Disposable 24Hrs,https://www.lenskart.com/aqualens24h-dly-dspoble-cntct-lense-5-new-lense.html,null,249,null,null,Aqualens Daily Disposable 24Hrs,null,null,174
201083,34,11,Gold Grey Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e14931-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E14931,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1151
151322,24,12,Aquacolor Premium Dusk Blue Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-dusk-blue-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Dusk Blue Zero Power Monthly,null,null,205
